 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
    635   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388339E-04
    636   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388339E-04
    637   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388339E-04
    638   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388339E-04
    639   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388339E-04
    640   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388339E-04
    641   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388339E-04
    642   -0.9385155E+02   0.6821210E-12    0.0000000E+00   0.4388339E-04
    643   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388339E-04
    644   -0.9385155E+02  -0.9094947E-12    0.2273737E-12   0.4388339E-04
    645   -0.9385155E+02   0.2273737E-12   -0.9094947E-12   0.4388339E-04
    646   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388339E-04
    647   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388339E-04
    648   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388339E-04
    649   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388339E-04
    650   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388339E-04
    651   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388339E-04
    652   -0.9385155E+02   0.1364242E-11   -0.6821210E-12   0.4388339E-04
    653   -0.9385155E+02  -0.1364242E-11    0.1364242E-11   0.4388339E-04
    654   -0.9385155E+02   0.4547474E-12   -0.1364242E-11   0.4388339E-04
    655   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388339E-04
    656   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388339E-04
    657   -0.9385155E+02  -0.2273737E-12    0.9094947E-12   0.4388339E-04
    658   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388339E-04
    659   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388339E-04
    660   -0.9385155E+02   0.0000000E+00   -0.9094947E-12   0.4388339E-04
    661   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388339E-04
    662   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388339E-04
    663   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388339E-04
    664   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388339E-04
    665   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388339E-04
    666   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388339E-04
    667   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388339E-04
    668   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388339E-04
    669   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388339E-04
    670   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388339E-04
    671   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388339E-04
    672   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388339E-04
    673   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    674   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    675   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    676   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    677   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    678   -0.9385155E+02  -0.4547474E-12   -0.4547474E-12   0.4388338E-04
    679   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    680   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
    681   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    682   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
    683   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
    684   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
    685   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    686   -0.9385155E+02   0.0000000E+00   -0.6821210E-12   0.4388338E-04
    687   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    688   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    689   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    690   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    691   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    692   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    693   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    694   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    695   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    696   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    697   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    698   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    699   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    700   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    701   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
    702   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
    703   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    704   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    705   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    706   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    707   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    708   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
    709   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    710   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    711   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    712   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    713   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    714   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    715   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    716   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    717   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
    718   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    719   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    720   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    721   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    722   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    723   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    724   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    725   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    726   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    727   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
    728   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    729   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    730   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    731   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    732   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    733   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    734   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    735   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    736   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    737   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    738   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    739   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    740   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    741   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    742   -0.9385155E+02   0.9094947E-12   -0.2273737E-12   0.4388338E-04
    743   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
    744   -0.9385155E+02   0.0000000E+00   -0.6821210E-12   0.4388338E-04
    745   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    746   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    747   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    748   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    749   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    750   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    751   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    752   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    753   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    754   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    755   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    756   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    757   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
    758   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
    759   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
    760   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
    761   -0.9385155E+02  -0.4547474E-12    0.9094947E-12   0.4388338E-04
    762   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    763   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    764   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    765   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    766   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    767   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    768   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
    769   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
    770   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    771   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    772   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    773   -0.9385155E+02  -0.1136868E-11    0.2273737E-12   0.4388338E-04
    774   -0.9385155E+02   0.9094947E-12   -0.1136868E-11   0.4388338E-04
    775   -0.9385155E+02  -0.4547474E-12    0.9094947E-12   0.4388338E-04
    776   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    777   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    778   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
    779   -0.9385155E+02  -0.4547474E-12    0.9094947E-12   0.4388338E-04
    780   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    781   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    782   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    783   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    784   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    785   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
    786   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
    787   -0.9385155E+02  -0.9094947E-12    0.9094947E-12   0.4388338E-04
    788   -0.9385155E+02   0.2273737E-12   -0.9094947E-12   0.4388338E-04
    789   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    790   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
    791   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    792   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    793   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    794   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    795   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    796   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    797   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    798   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    799   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    800   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    801   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    802   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    803   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
    804   -0.9385155E+02   0.9094947E-12   -0.9094947E-12   0.4388338E-04
    805   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
    806   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
    807   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
    808   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
    809   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
    810   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    811   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    812   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    813   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
    814   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    815   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    816   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    817   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    818   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    819   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    820   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    821   -0.9385155E+02  -0.9094947E-12    0.0000000E+00   0.4388338E-04
    822   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
    823   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388338E-04
    824   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    825   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    826   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    827   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
    828   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
    829   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
    830   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    831   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    832   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    833   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    834   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
    835   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    836   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    837   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    838   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    839   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    840   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    841   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    842   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    843   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    844   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    845   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    846   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
    847   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    848   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
    849   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    850   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    851   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    852   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    853   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    854   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    855   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
    856   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
    857   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
    858   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
    859   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
    860   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    861   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
    862   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
    863   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
    864   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    865   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    866   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    867   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    868   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    869   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    870   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    871   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    872   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    873   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    874   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    875   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    876   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    877   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
    878   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    879   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    880   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    881   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    882   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    883   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    884   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    885   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    886   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    887   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    888   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
    889   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    890   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
    891   -0.9385155E+02  -0.4547474E-12    0.9094947E-12   0.4388338E-04
    892   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    893   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    894   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    895   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
    896   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
    897   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
    898   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    899   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
    900   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
    901   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    902   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    903   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    904   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
    905   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
    906   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    907   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    908   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    909   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
    910   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    911   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    912   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    913   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    914   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
    915   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
    916   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    917   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
    918   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
    919   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
    920   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
    921   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    922   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    923   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    924   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
    925   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    926   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    927   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    928   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    929   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
    930   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    931   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
    932   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    933   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    934   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    935   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
    936   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
    937   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
    938   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
    939   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
    940   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
    941   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
    942   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
    943   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
    944   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
    945   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
    946   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
